-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:138:9-147:20
	tools:node
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:143:13-31
	android:grantUriPermissions
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:142:13-47
	android:authorities
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:140:13-60
	android:exported
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:141:13-37
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:139:13-62
manifest
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
MERGED from [com.virgilsecurity:pythia-android:0.3.7] /Users/sapat/.gradle/caches/transforms-2/files-2.1/8d8734c8561eff45d3985780726364c3/jetified-pythia-android-0.3.7/AndroidManifest.xml:42:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0f21277255622e511885742377cc038d/jetified-places-2.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0f21277255622e511885742377cc038d/jetified-places-2.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/25c0ae5b2f53c29de39064b8c3154e98/jetified-firebase-messaging-directboot-23.1.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/25c0ae5b2f53c29de39064b8c3154e98/jetified-firebase-messaging-directboot-23.1.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0556e88971b34faa803d95e1e1ea92f5/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0556e88971b34faa803d95e1e1ea92f5/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/026ae84b3ca554dae87b1997038dcb2b/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/026ae84b3ca554dae87b1997038dcb2b/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-functions:20.2.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2fed48a251c5fa46a04f0926c00ac586/jetified-firebase-functions-20.2.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.2.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2fed48a251c5fa46a04f0926c00ac586/jetified-firebase-functions-20.2.1/AndroidManifest.xml:11:5-67
MERGED from [com.razorpay:checkout:1.6.12] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a305b3e58ed373b054ffa3fcd6083eb6/jetified-checkout-1.6.12/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.12] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a305b3e58ed373b054ffa3fcd6083eb6/jetified-checkout-1.6.12/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e3c44fc7b8184497c7ad73d4630ba59f/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e3c44fc7b8184497c7ad73d4630ba59f/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/b6a51c22d7222c45c9a220818ea88351/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/b6a51c22d7222c45c9a220818ea88351/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cde078181da67b072dade96a61697cab/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cde078181da67b072dade96a61697cab/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9cb057c3b129ba259ba5cfcf41f78aa5/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9cb057c3b129ba259ba5cfcf41f78aa5/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/165cc673fa19149be690efe6a447547a/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/165cc673fa19149be690efe6a447547a/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/70356d09973ebc6f8a008b34cdcf4409/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/70356d09973ebc6f8a008b34cdcf4409/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/76ec85648195e43c105782f0f61cf5de/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/76ec85648195e43c105782f0f61cf5de/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df1dda850b18f09b00212247f686416b/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df1dda850b18f09b00212247f686416b/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/dc32ed9f01b51fd1903302940d99dc7f/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/dc32ed9f01b51fd1903302940d99dc7f/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/309961ed416590f0ac741435b1fdfb87/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/309961ed416590f0ac741435b1fdfb87/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/261adeb7b82b7bb9b4d002d760d150ad/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/261adeb7b82b7bb9b4d002d760d150ad/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3281b3568db53ba4b9a2827b388374e1/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3281b3568db53ba4b9a2827b388374e1/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/25c0ae5b2f53c29de39064b8c3154e98/jetified-firebase-messaging-directboot-23.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/25c0ae5b2f53c29de39064b8c3154e98/jetified-firebase-messaging-directboot-23.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/17020d9b7e5167174c71e5db0c21ff0a/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/17020d9b7e5167174c71e5db0c21ff0a/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0556e88971b34faa803d95e1e1ea92f5/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0556e88971b34faa803d95e1e1ea92f5/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/026ae84b3ca554dae87b1997038dcb2b/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/026ae84b3ca554dae87b1997038dcb2b/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e3c44fc7b8184497c7ad73d4630ba59f/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e3c44fc7b8184497c7ad73d4630ba59f/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a5d7d961b6d54e187769c2ec3ac55040/jetified-android-job-1.2.6/AndroidManifest.xml:13:5-79
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a5d7d961b6d54e187769c2ec3ac55040/jetified-android-job-1.2.6/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cde078181da67b072dade96a61697cab/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cde078181da67b072dade96a61697cab/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9cb057c3b129ba259ba5cfcf41f78aa5/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9cb057c3b129ba259ba5cfcf41f78aa5/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/165cc673fa19149be690efe6a447547a/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/165cc673fa19149be690efe6a447547a/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/70356d09973ebc6f8a008b34cdcf4409/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/70356d09973ebc6f8a008b34cdcf4409/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/76ec85648195e43c105782f0f61cf5de/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/76ec85648195e43c105782f0f61cf5de/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df1dda850b18f09b00212247f686416b/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df1dda850b18f09b00212247f686416b/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/dc32ed9f01b51fd1903302940d99dc7f/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/dc32ed9f01b51fd1903302940d99dc7f/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/309961ed416590f0ac741435b1fdfb87/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/309961ed416590f0ac741435b1fdfb87/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/261adeb7b82b7bb9b4d002d760d150ad/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/261adeb7b82b7bb9b4d002d760d150ad/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3281b3568db53ba4b9a2827b388374e1/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3281b3568db53ba4b9a2827b388374e1/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sapat/.gradle/caches/transforms-2/files-2.1/c87ce1bc2751a87e5b8b491bb6b26192/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sapat/.gradle/caches/transforms-2/files-2.1/c87ce1bc2751a87e5b8b491bb6b26192/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a845382a58ad9e0fbe69d99f1a28c607/work-runtime-2.1.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a845382a58ad9e0fbe69d99f1a28c607/work-runtime-2.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0f21277255622e511885742377cc038d/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0f21277255622e511885742377cc038d/jetified-places-2.4.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:10:22-73
uses-permission#android.permission.CAMERA
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:11:22-62
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/25c0ae5b2f53c29de39064b8c3154e98/jetified-firebase-messaging-directboot-23.1.1/AndroidManifest.xml:28:5-68
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/25c0ae5b2f53c29de39064b8c3154e98/jetified-firebase-messaging-directboot-23.1.1/AndroidManifest.xml:28:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/17020d9b7e5167174c71e5db0c21ff0a/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/17020d9b7e5167174c71e5db0c21ff0a/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a5d7d961b6d54e187769c2ec3ac55040/jetified-android-job-1.2.6/AndroidManifest.xml:12:5-68
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a5d7d961b6d54e187769c2ec3ac55040/jetified-android-job-1.2.6/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cde078181da67b072dade96a61697cab/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cde078181da67b072dade96a61697cab/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9cb057c3b129ba259ba5cfcf41f78aa5/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9cb057c3b129ba259ba5cfcf41f78aa5/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/76ec85648195e43c105782f0f61cf5de/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/76ec85648195e43c105782f0f61cf5de/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df1dda850b18f09b00212247f686416b/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df1dda850b18f09b00212247f686416b/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/dc32ed9f01b51fd1903302940d99dc7f/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/dc32ed9f01b51fd1903302940d99dc7f/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/261adeb7b82b7bb9b4d002d760d150ad/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/261adeb7b82b7bb9b4d002d760d150ad/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a845382a58ad9e0fbe69d99f1a28c607/work-runtime-2.1.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a845382a58ad9e0fbe69d99f1a28c607/work-runtime-2.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:12:22-65
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:14:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0f21277255622e511885742377cc038d/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0f21277255622e511885742377cc038d/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:14:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:15:5-81
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a5d7d961b6d54e187769c2ec3ac55040/jetified-android-job-1.2.6/AndroidManifest.xml:14:5-81
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a5d7d961b6d54e187769c2ec3ac55040/jetified-android-job-1.2.6/AndroidManifest.xml:14:5-81
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a845382a58ad9e0fbe69d99f1a28c607/work-runtime-2.1.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a845382a58ad9e0fbe69d99f1a28c607/work-runtime-2.1.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:15:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:16:5-77
MERGED from [com.google.android.play:core:1.9.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3da6aa706f9638c6543dc746ce7cc1ff/jetified-core-1.9.0/AndroidManifest.xml:8:3-74
MERGED from [com.google.android.play:core:1.9.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3da6aa706f9638c6543dc746ce7cc1ff/jetified-core-1.9.0/AndroidManifest.xml:8:3-74
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:16:22-74
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:17:5-81
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:17:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:18:5-80
MERGED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3068405b86fd0402a38f00c24117fa48/jetified-imagepicker-1.7.5/AndroidManifest.xml:11:5-80
MERGED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3068405b86fd0402a38f00c24117fa48/jetified-imagepicker-1.7.5/AndroidManifest.xml:11:5-80
